
State Machine - |drum|drum_node:d[19].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[18].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[17].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[16].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[15].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[14].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[13].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[12].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[11].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[10].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[9].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[8].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[7].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[6].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[5].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[4].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[3].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
